bairro,dia_semana,hora,horario_label,movimentacao_pct
Casa Forte,Sexta,0,00:00,100
Casa Forte,Sexta,1,01:00,100
Casa Forte,Sexta,2,02:00,100
Casa Forte,Sexta,3,03:00,100
Casa Forte,Sábado,18,18:00,55
Casa Forte,Sábado,19,19:00,67
Casa Forte,Sábado,20,20:00,100
Casa Forte,Sábado,21,21:00,100
Casa Forte,Sábado,22,22:00,100
Casa Forte,Sábado,23,23:00,100
Casa Forte,Sábado,0,00:00,100
Casa Forte,Sábado,1,01:00,100
Casa Forte,Sábado,2,02:00,100
Casa Forte,Sábado,3,03:00,100
Casa Forte,Domingo,18,18:00,24
Casa Forte,Domingo,19,19:00,38
Casa Forte,Domingo,20,20:00,84
Casa Forte,Domingo,21,21:00,51
Casa Forte,Domingo,22,22:00,72
Casa Forte,Domingo,23,23:00,94
Casa Forte,Domingo,0,00:00,88
Casa Forte,Domingo,1,01:00,94
Casa Forte,Domingo,2,02:00,97
Casa Forte,Domingo,3,03:00,95
Aflitos,Segunda,18,18:00,8
Aflitos,Segunda,19,19:00,7
Aflitos,Segunda,20,20:00,29
Aflitos,Segunda,21,21:00,33
Aflitos,Segunda,22,22:00,52
Aflitos,Segunda,23,23:00,31
Aflitos,Segunda,0,00:00,53
Aflitos,Segunda,1,01:00,33
Aflitos,Segunda,2,02:00,35
Aflitos,Segunda,3,03:00,48
Aflitos,Terça,18,18:00,18
Aflitos,Terça,19,19:00,17
Aflitos,Terça,20,20:00,16
Aflitos,Terça,21,21:00,21
Aflitos,Terça,22,22:00,44
Aflitos,Terça,23,23:00,42
Aflitos,Terça,0,00:00,35
Aflitos,Terça,1,01:00,51
Aflitos,Terça,2,02:00,33
Aflitos,Terça,3,03:00,37
Aflitos,Quarta,18,18:00,35
Aflitos,Quarta,19,19:00,2
Aflitos,Quarta,20,20:00,43
Aflitos,Quarta,21,21:00,43
Aflitos,Quarta,22,22:00,60
Aflitos,Quarta,23,23:00,75
Aflitos,Quarta,0,00:00,70
Aflitos,Quarta,1,01:00,64
Aflitos,Quarta,2,02:00,58
Aflitos,Quarta,3,03:00,55
Aflitos,Quinta,18,18:00,31
Aflitos,Quinta,19,19:00,26
Aflitos,Quinta,20,20:00,61
Aflitos,Quinta,21,21:00,94
Aflitos,Quinta,22,22:00,100
Aflitos,Quinta,23,23:00,100
Aflitos,Quinta,0,00:00,91
Aflitos,Quinta,1,01:00,100
Aflitos,Quinta,2,02:00,100
Aflitos,Quinta,3,03:00,95
Aflitos,Sexta,18,18:00,68
Aflitos,Sexta,19,19:00,47
Aflitos,Sexta,20,20:00,100
Aflitos,Sexta,21,21:00,74
Aflitos,Sexta,22,22:00,100
Aflitos,Sexta,23,23:00,100
Aflitos,Sexta,0,00:00,100
Aflitos,Sexta,1,01:00,100
Aflitos,Sexta,2,02:00,100
Aflitos,Sexta,3,03:00,100
Aflitos,Sábado,18,18:00,54
Aflitos,Sábado,19,19:00,59
Aflitos,Sábado,20,20:00,100
Aflitos,Sábado,21,21:00,88
Aflitos,Sábado,22,22:00,100
Aflitos,Sábado,23,23:00,100
Aflitos,Sábado,0,00:00,100
Aflitos,Sábado,1,01:00,100
Aflitos,Sábado,2,02:00,100
Aflitos,Sábado,3,03:00,100
Aflitos,Domingo,18,18:00,24
Aflitos,Domingo,19,19:00,23
Aflitos,Domingo,20,20:00,48
Aflitos,Domingo,21,21:00,59
Aflitos,Domingo,22,22:00,95
Aflitos,Domingo,23,23:00,89
Aflitos,Domingo,0,00:00,75
Aflitos,Domingo,1,01:00,91
Aflitos,Domingo,2,02:00,81
Aflitos,Domingo,3,03:00,92
Espinheiro,Segunda,18,18:00,20
Espinheiro,Segunda,19,19:00,6
Espinheiro,Segunda,20,20:00,38
Espinheiro,Segunda,21,21:00,40
Espinheiro,Segunda,22,22:00,37
Espinheiro,Segunda,23,23:00,36
Espinheiro,Segunda,0,00:00,22
Espinheiro,Segunda,1,01:00,24
Espinheiro,Segunda,2,02:00,33
Espinheiro,Segunda,3,03:00,38
Espinheiro,Terça,18,18:00,10
Espinheiro,Terça,19,19:00,14
Espinheiro,Terça,20,20:00,19
Espinheiro,Terça,21,21:00,26
Espinheiro,Terça,22,22:00,51
Espinheiro,Terça,23,23:00,52
Espinheiro,Terça,0,00:00,39
Espinheiro,Terça,1,01:00,53
Espinheiro,Terça,2,02:00,48
Espinheiro,Terça,3,03:00,55
Espinheiro,Quarta,18,18:00,7
Espinheiro,Quarta,19,19:00,14
Espinheiro,Quarta,20,20:00,32
Espinheiro,Quarta,21,21:00,49
Espinheiro,Quarta,22,22:00,73
Espinheiro,Quarta,23,23:00,53
Espinheiro,Quarta,0,00:00,52
Espinheiro,Quarta,1,01:00,41
Espinheiro,Quarta,2,02:00,65
Espinheiro,Quarta,3,03:00,66
Espinheiro,Quinta,18,18:00,15
Espinheiro,Quinta,19,19:00,23
Espinheiro,Quinta,20,20:00,60
Espinheiro,Quinta,21,21:00,73
Espinheiro,Quinta,22,22:00,100
Espinheiro,Quinta,23,23:00,78
Espinheiro,Quinta,0,00:00,74
Espinheiro,Quinta,1,01:00,94
Espinheiro,Quinta,2,02:00,81
Espinheiro,Quinta,3,03:00,90
Espinheiro,Sexta,18,18:00,45
Espinheiro,Sexta,19,19:00,59
Espinheiro,Sexta,20,20:00,100
Espinheiro,Sexta,21,21:00,85
Espinheiro,Sexta,22,22:00,100
Espinheiro,Sexta,23,23:00,100
Espinheiro,Sexta,0,00:00,100
Espinheiro,Sexta,1,01:00,100
Espinheiro,Sexta,2,02:00,100
Espinheiro,Sexta,3,03:00,100
Espinheiro,Sábado,18,18:00,56
Espinheiro,Sábado,19,19:00,42
Espinheiro,Sábado,20,20:00,100
Espinheiro,Sábado,21,21:00,81
Espinheiro,Sábado,22,22:00,100
Espinheiro,Sábado,23,23:00,100
Espinheiro,Sábado,0,00:00,100
Espinheiro,Sábado,1,01:00,100
Espinheiro,Sábado,2,02:00,100
Espinheiro,Sábado,3,03:00,100
Espinheiro,Domingo,18,18:00,40
Espinheiro,Domingo,19,19:00,48
Espinheiro,Domingo,20,20:00,66
Espinheiro,Domingo,21,21:00,65
Espinheiro,Domingo,22,22:00,76
Espinheiro,Domingo,23,23:00,96
Espinheiro,Domingo,0,00:00,99
Espinheiro,Domingo,1,01:00,100
Espinheiro,Domingo,2,02:00,100
Espinheiro,Domingo,3,03:00,100
Graças,Segunda,18,18:00,2
Graças,Segunda,19,19:00,26
Graças,Segunda,20,20:00,17
Graças,Segunda,21,21:00,19
Graças,Segunda,22,22:00,23
Graças,Segunda,23,23:00,28
Graças,Segunda,0,00:00,43
Graças,Segunda,1,01:00,43
Graças,Segunda,2,02:00,41
Graças,Segunda,3,03:00,34
Graças,Terça,18,18:00,18
Graças,Terça,19,19:00,12
Graças,Terça,20,20:00,36
Graças,Terça,21,21:00,34
Graças,Terça,22,22:00,50
Graças,Terça,23,23:00,49
Graças,Terça,0,00:00,43
Graças,Terça,1,01:00,60
Graças,Terça,2,02:00,52
Graças,Terça,3,03:00,54
Graças,Quarta,18,18:00,17
Graças,Quarta,19,19:00,9
Graças,Quarta,20,20:00,54
Graças,Quarta,21,21:00,39
Graças,Quarta,22,22:00,64
Graças,Quarta,23,23:00,55
Graças,Quarta,0,00:00,67
Graças,Quarta,1,01:00,76
Graças,Quarta,2,02:00,71
Graças,Quarta,3,03:00,73
Graças,Quinta,18,18:00,31
Graças,Quinta,19,19:00,50
Graças,Quinta,20,20:00,84
Graças,Quinta,21,21:00,62
Graças,Quinta,22,22:00,82
Graças,Quinta,23,23:00,87
Graças,Quinta,0,00:00,100
Graças,Quinta,1,01:00,100
Graças,Quinta,2,02:00,81
Graças,Quinta,3,03:00,100
Graças,Sexta,18,18:00,63
Graças,Sexta,19,19:00,33
Graças,Sexta,20,20:00,100
Graças,Sexta,21,21:00,100
Graças,Sexta,22,22:00,100
Graças,Sexta,23,23:00,100
Graças,Sexta,0,00:00,100
Graças,Sexta,1,01:00,100
Graças,Sexta,2,02:00,100
Graças,Sexta,3,03:00,100
Graças,Sábado,18,18:00,37
Graças,Sábado,19,19:00,80
Graças,Sábado,20,20:00,100
Graças,Sábado,21,21:00,99
Graças,Sábado,22,22:00,100
Graças,Sábado,23,23:00,100
Graças,Sábado,0,00:00,100
Graças,Sábado,1,01:00,100
Graças,Sábado,2,02:00,100
Graças,Sábado,3,03:00,100
Graças,Domingo,18,18:00,51
Graças,Domingo,19,19:00,40
Graças,Domingo,20,20:00,62
Graças,Domingo,21,21:00,49
Graças,Domingo,22,22:00,100
Graças,Domingo,23,23:00,80
Graças,Domingo,0,00:00,100
Graças,Domingo,1,01:00,100
Graças,Domingo,2,02:00,67
Graças,Domingo,3,03:00,75
Pina,Segunda,18,18:00,11
Pina,Segunda,19,19:00,2
Pina,Segunda,20,20:00,18
Pina,Segunda,21,21:00,35
Pina,Segunda,22,22:00,37
Pina,Segunda,23,23:00,35
Pina,Segunda,0,00:00,47
Pina,Segunda,1,01:00,40
Pina,Segunda,2,02:00,33
Pina,Segunda,3,03:00,30
Pina,Terça,18,18:00,14
Pina,Terça,19,19:00,27
Pina,Terça,20,20:00,27
Pina,Terça,21,21:00,47
Pina,Terça,22,22:00,53
Pina,Terça,23,23:00,43
Pina,Terça,0,00:00,37
Pina,Terça,1,01:00,41
Pina,Terça,2,02:00,31
Pina,Terça,3,03:00,34
Pina,Quarta,18,18:00,24
Pina,Quarta,19,19:00,27
Pina,Quarta,20,20:00,50
Pina,Quarta,21,21:00,45
Pina,Quarta,22,22:00,60
Pina,Quarta,23,23:00,64
Pina,Quarta,0,00:00,64
Pina,Quarta,1,01:00,38
Pina,Quarta,2,02:00,54
Pina,Quarta,3,03:00,59
Pina,Quinta,18,18:00,34
Pina,Quinta,19,19:00,26
Pina,Quinta,20,20:00,75
Pina,Quinta,21,21:00,90
Pina,Quinta,22,22:00,91
Pina,Quinta,23,23:00,100
Pina,Quinta,0,00:00,100
Pina,Quinta,1,01:00,94
Pina,Quinta,2,02:00,89
Pina,Quinta,3,03:00,95
Pina,Sexta,18,18:00,82
Pina,Sexta,19,19:00,56
Pina,Sexta,20,20:00,67
Pina,Sexta,21,21:00,100
Pina,Sexta,22,22:00,100
Pina,Sexta,23,23:00,100
Pina,Sexta,0,00:00,100
Pina,Sexta,1,01:00,100
Pina,Sexta,2,02:00,100
Pina,Sexta,3,03:00,100
Pina,Sábado,18,18:00,70
Pina,Sábado,19,19:00,82
Pina,Sábado,20,20:00,100
Pina,Sábado,21,21:00,100
Pina,Sábado,22,22:00,100
Pina,Sábado,23,23:00,100
Pina,Sábado,0,00:00,100
Pina,Sábado,1,01:00,100
Pina,Sábado,2,02:00,100
Pina,Sábado,3,03:00,100
Pina,Domingo,18,18:00,37
Pina,Domingo,19,19:00,35
Pina,Domingo,20,20:00,77
Pina,Domingo,21,21:00,56
Pina,Domingo,22,22:00,100
Pina,Domingo,23,23:00,88
Pina,Domingo,0,00:00,90
Pina,Domingo,1,01:00,100
Pina,Domingo,2,02:00,99
Pina,Domingo,3,03:00,81
Ilha do Leite,Segunda,18,18:00,25
Ilha do Leite,Segunda,19,19:00,22
Ilha do Leite,Segunda,20,20:00,35
Ilha do Leite,Segunda,21,21:00,27
Ilha do Leite,Segunda,22,22:00,38
Ilha do Leite,Segunda,23,23:00,50
Ilha do Leite,Segunda,0,00:00,31
Ilha do Leite,Segunda,1,01:00,36
Ilha do Leite,Segunda,2,02:00,30
Ilha do Leite,Segunda,3,03:00,48
Ilha do Leite,Terça,18,18:00,18
Ilha do Leite,Terça,19,19:00,27
Ilha do Leite,Terça,20,20:00,28
Ilha do Leite,Terça,21,21:00,29
Ilha do Leite,Terça,22,22:00,39
Ilha do Leite,Terça,23,23:00,43
Ilha do Leite,Terça,0,00:00,40
Ilha do Leite,Terça,1,01:00,45
Ilha do Leite,Terça,2,02:00,37
Ilha do Leite,Terça,3,03:00,36
Ilha do Leite,Quarta,18,18:00,43
Ilha do Leite,Quarta,19,19:00,34
Ilha do Leite,Quarta,20,20:00,65
Ilha do Leite,Quarta,21,21:00,38
Ilha do Leite,Quarta,22,22:00,66
Ilha do Leite,Quarta,23,23:00,53
Ilha do Leite,Quarta,0,00:00,71
Ilha do Leite,Quarta,1,01:00,59
Ilha do Leite,Quarta,2,02:00,49
Ilha do Leite,Quarta,3,03:00,63
Ilha do Leite,Quinta,18,18:00,20
Ilha do Leite,Quinta,19,19:00,35
Ilha do Leite,Quinta,20,20:00,79
Ilha do Leite,Quinta,21,21:00,57
Ilha do Leite,Quinta,22,22:00,100
Ilha do Leite,Quinta,23,23:00,100
Ilha do Leite,Quinta,0,00:00,97
Ilha do Leite,Quinta,1,01:00,99
Ilha do Leite,Quinta,2,02:00,100
Ilha do Leite,Quinta,3,03:00,69
Ilha do Leite,Sexta,18,18:00,50
Ilha do Leite,Sexta,19,19:00,32
Ilha do Leite,Sexta,20,20:00,99
Ilha do Leite,Sexta,21,21:00,91
Ilha do Leite,Sexta,22,22:00,100
Ilha do Leite,Sexta,23,23:00,100
Ilha do Leite,Sexta,0,00:00,100
Ilha do Leite,Sexta,1,01:00,100
Ilha do Leite,Sexta,2,02:00,100
Ilha do Leite,Sexta,3,03:00,100
Ilha do Leite,Sábado,18,18:00,43
Ilha do Leite,Sábado,19,19:00,80
Ilha do Leite,Sábado,20,20:00,100
Ilha do Leite,Sábado,21,21:00,100
Ilha do Leite,Sábado,22,22:00,100
Ilha do Leite,Sábado,23,23:00,100
Ilha do Leite,Sábado,0,00:00,100
Ilha do Leite,Sábado,1,01:00,100
Ilha do Leite,Sábado,2,02:00,100
Ilha do Leite,Sábado,3,03:00,100
Ilha do Leite,Domingo,18,18:00,45
Ilha do Leite,Domingo,19,19:00,23
Ilha do Leite,Domingo,20,20:00,41
Ilha do Leite,Domingo,21,21:00,57
Ilha do Leite,Domingo,22,22:00,94
Ilha do Leite,Domingo,23,23:00,100
Ilha do Leite,Domingo,0,00:00,87
Ilha do Leite,Domingo,1,01:00,99
Ilha do Leite,Domingo,2,02:00,89
Ilha do Leite,Domingo,3,03:00,81
Santo Amaro,Segunda,18,18:00,12
Santo Amaro,Segunda,19,19:00,4
Santo Amaro,Segunda,20,20:00,17
Santo Amaro,Segunda,21,21:00,13
Santo Amaro,Segunda,22,22:00,45
Santo Amaro,Segunda,23,23:00,25
Santo Amaro,Segunda,0,00:00,45
Santo Amaro,Segunda,1,01:00,33
Santo Amaro,Segunda,2,02:00,46
Santo Amaro,Segunda,3,03:00,41
Santo Amaro,Terça,18,18:00,11
Santo Amaro,Terça,19,19:00,11
Santo Amaro,Terça,20,20:00,29
Santo Amaro,Terça,21,21:00,26
Santo Amaro,Terça,22,22:00,29
Santo Amaro,Terça,23,23:00,47
Santo Amaro,Terça,0,00:00,36
Santo Amaro,Terça,1,01:00,44
Santo Amaro,Terça,2,02:00,39
Santo Amaro,Terça,3,03:00,49
Santo Amaro,Quarta,18,18:00,11
Santo Amaro,Quarta,19,19:00,15
Santo Amaro,Quarta,20,20:00,54
Santo Amaro,Quarta,21,21:00,47
Santo Amaro,Quarta,22,22:00,57
Santo Amaro,Quarta,23,23:00,51
Santo Amaro,Quarta,0,00:00,69
Santo Amaro,Quarta,1,01:00,49
Santo Amaro,Quarta,2,02:00,43
Santo Amaro,Quarta,3,03:00,56
Santo Amaro,Quinta,18,18:00,40
Santo Amaro,Quinta,19,19:00,48
Santo Amaro,Quinta,20,20:00,91
Santo Amaro,Quinta,21,21:00,60
Santo Amaro,Quinta,22,22:00,100
Santo Amaro,Quinta,23,23:00,84
Santo Amaro,Quinta,0,00:00,86
Santo Amaro,Quinta,1,01:00,93
Santo Amaro,Quinta,2,02:00,100
Santo Amaro,Quinta,3,03:00,88
Santo Amaro,Sexta,18,18:00,17
Santo Amaro,Sexta,19,19:00,56
Santo Amaro,Sexta,20,20:00,100
Santo Amaro,Sexta,21,21:00,100
Santo Amaro,Sexta,22,22:00,100
Santo Amaro,Sexta,23,23:00,100
Santo Amaro,Sexta,0,00:00,100
Santo Amaro,Sexta,1,01:00,100
Santo Amaro,Sexta,2,02:00,100
Santo Amaro,Sexta,3,03:00,100
Santo Amaro,Sábado,18,18:00,57
Santo Amaro,Sábado,19,19:00,50
Santo Amaro,Sábado,20,20:00,75
Santo Amaro,Sábado,21,21:00,100
Santo Amaro,Sábado,22,22:00,100
Santo Amaro,Sábado,23,23:00,100
Santo Amaro,Sábado,0,00:00,100
Santo Amaro,Sábado,1,01:00,100
Santo Amaro,Sábado,2,02:00,100
Santo Amaro,Sábado,3,03:00,100
Santo Amaro,Domingo,18,18:00,53
Santo Amaro,Domingo,19,19:00,24
Santo Amaro,Domingo,20,20:00,65
Santo Amaro,Domingo,21,21:00,93
Santo Amaro,Domingo,22,22:00,73
Santo Amaro,Domingo,23,23:00,85
Santo Amaro,Domingo,0,00:00,71
Santo Amaro,Domingo,1,01:00,88
Santo Amaro,Domingo,2,02:00,100
Santo Amaro,Domingo,3,03:00,83
Madalena,Segunda,18,18:00,23
Madalena,Segunda,19,19:00,23
Madalena,Segunda,20,20:00,25
Madalena,Segunda,21,21:00,15
Madalena,Segunda,22,22:00,32
Madalena,Segunda,23,23:00,40
Madalena,Segunda,0,00:00,34
Madalena,Segunda,1,01:00,52
Madalena,Segunda,2,02:00,45
Madalena,Segunda,3,03:00,44
